zip,housing_units
79088,1822
79091,7948
79092,373
79093,427
79095,839
79096,653
79097,501
79098,96
79101,8642
79102,4513
79103,3311
79104,2460
79106,11002
79107,5160
79108,2925
79109,17495
79110,6487
79111,1791
79118,7343
79119,9184
79121,5210
79124,5455
79201,2239
79220,175
79223,273
79225,360
79226,1030
79227,433
79229,122
79230,349
79231,712
79232,52
79233,279
79234,140
79235,1258
79236,52
79237,429
79239,279
79240,429
79241,664
79243,175
79244,266
79245,774
79247,1273
79248,464
79250,922
79251,349
79252,1043
79255,272
79256,113
79257,295
79259,1317
79261,175
79311,1537
79312,349
79313,582
79314,336
79316,3544
79320,682
79322,778
79323,2043
79324,682
79325,1132
79326,645
79329,2411
79330,408
79331,4145
79336,5316
79339,2091
79342,902
79343,575
79344,682
79345,665
79346,700
79347,2115
79350,1832
79351,377
79353,1216
79355,694
79356,1891
79357,676
79358,773
79359,1265
79360,6370
79363,2946
79364,3247
79366,1921
79367,1216
79369,240
79370,472
79371,598
79372,748
79373,1046
79376,1014
79377,778
79378,1559
79379,206
79380,1216
79381,553
79382,4349
79383,236
79401,8437
79403,4472
79404,7145
79405,5847
79406,5847
79407,7680
79410,6109
79411,3068
79412,4205
79413,6221
79414,6700
79415,4806
79416,6622
79423,13884
79424,23219
79501,1826
79502,418
79503,1295
79504,1249
79505,331
79506,432
79508,1721
79510,2564
79511,1489
79512,2590
79517,620
79518,149
79519,123
79520,1450
79521,1370
79525,1273
79526,714
79527,620
79528,253
79529,498
79530,1393
79532,530
79533,632
79534,363
79535,421
79536,2266
79537,1165
79538,304
79539,357
79540,246
79541,1426
79543,350
79544,144
79545,788
79546,884
79547,231
79548,144
79549,4738
79553,2202
79556,3835
79560,363
79561,1426
79562,2255
79563,1721
79565,433
79566,231
79567,910
79601,9407
79602,10520
79603,5155
79605,9287
79606,8502
79607,1524
79701,19205
79703,7317
79705,14974
79706,13446
79707,12245
79713,268
79714,7356
79718,566
79719,375
79720,10043
79730,464
79731,1848
79733,1130
79734,671
79735,3778
79738,249
79739,441
79740,1001
79741,2191
79742,375
79743,347
79744,710
79745,2355
79748,1116
79749,258
79752,680
79754,25
79755,266
79756,3053
79758,2677
79759,6528
79761,13265
79762,13265
79763,8413
79764,8667
79765,7904
79766,4909
79772,4354
79776,2036
79777,424
79778,362
79780,472
79781,406
79782,1296
79783,248
79785,1457
79788,375
79789,724
79821,6091
79830,2100
79831,455
79834,254
79835,7866
79836,5035
79837,329
79838,4987
79839,434
79842,382
79843,1241
79845,940
79846,808
79847,316
79848,255
79849,5035
79851,408
79852,583
79853,4252
79854,394
79855,865
79901,18627
79902,20882
79903,11911
79904,8585
79905,12759
79906,7178
79907,16613
79908,4012
79912,36937
79915,15893
79922,8633
79924,13175
79925,29309
79927,11943
79930,7530
79932,12279
79934,6427
79935,12615
79936,37321
79938,16261
80002,11079
80003,9264
80004,8014
80005,7265
80007,5890
80010,13442
80011,18077
80012,15400
80013,12049
80014,18443
80015,15390
80016,18318
80017,8206
80018,6598
80019,5284
80020,11811
80021,14078
80022,23059
80024,3717
80025,2484
80026,9753
80027,11713
80030,9317
80031,15443
80033,13561
80101,689
80102,6230
80103,5240
80104,20165
80105,5124
80106,3396
80107,6197
80110,19859
80111,33785
80112,38715
80116,7204
80117,1924
80118,7121
80120,18203
80121,9506
80122,16007
80123,13112
80124,20690
80125,11294
80126,19225
80127,14095
80128,8172
80132,11704
80133,3601
80134,32393
80135,7273
80136,5625
80137,4601
80138,16130
80202,27713
80203,12765
80204,13559
80205,13275
80206,16352
80207,7179
80209,11911
80210,13640
80211,14719
80212,8798
80214,9880
80215,9638
80216,14070
80218,8929
80219,9170
80220,9469
80221,17227
80222,13793
80223,11299
80224,6873
80226,10913
80227,8880
80228,11871
80229,19709
80230,5378
80231,10103
80232,6040
80233,15785
80234,18127
80235,4641
80236,4102
80237,10577
80239,10388
80241,10635
80246,8929
80249,6960
80260,10635
80264,3417
80290,3147
80293,3227
80294,3074
80301,16838
80302,15016
80303,8724
80304,9235
80401,20408
80403,8214
80420,768
80421,2000
80422,1332
80423,594
80424,4398
80425,8862
80426,1836
80427,535
80428,577
80430,73
80432,296
80433,5440
80434,78
80435,2594
80436,453
80438,376
80439,12012
80440,1682
80442,945
80443,2580
80444,848
80446,1447
80447,791
80448,306
80449,412
80451,378
80452,1748
80454,3150
80455,2517
80456,402
80457,2917
80459,753
80461,2416
80463,572
80465,5590
80466,3487
80467,789
80468,289
80469,401
80470,3616
80473,136
80474,429
80476,289
80478,627
80479,1227
80480,353
80481,2582
80482,983
80483,454
80487,6104
80498,2702
80501,15226
80503,7492
80504,16461
80510,2602
80512,2967
80513,6923
80514,2280
80515,2618
80516,7701
80517,7857
80520,1914
80521,8451
80524,20676
80525,23034
80526,10250
80528,7822
80530,2533
80532,2548
80534,6413
80535,3238
80536,2845
80537,15341
80538,15900
80540,3552
80542,2697
80543,2786
80545,2758
80547,3797
80549,4897
80550,14565
80601,16762
80610,2685
80611,1535
80612,1573
80615,4050
80620,4328
80621,5250
80623,1611
80624,1611
80631,16056
80634,19317
80640,9766
80642,2748
80643,2634
80644,2280
80645,2546
80648,1724
80649,488
80650,1750
80651,2862
80652,1560
80653,578
80654,1220
80701,5377
80705,533
80720,1101
80721,597
80722,372
80723,2234
80726,383
80727,224
80728,467
80729,1434
80731,625
80733,522
80734,987
80735,239
80736,404
80737,637
80740,317
80741,499
80742,1434
80743,296
80744,171
80745,1064
80747,520
80749,143
80750,555
80751,5544
80754,1396
80755,564
80757,317
80758,1461
80759,1384
80801,145
80802,86
80804,216
80805,175
80807,1492
80808,3726
80809,2759
80810,442
80812,171
80813,912
80814,1408
80815,430
80816,1376
80817,6401
80818,186
80819,2588
80820,402
80821,359
80822,216
80823,449
80824,255
80825,111
80827,604
80828,1348
80829,4830
80830,689
80831,8813
80832,2554
80833,2474
80834,183
80835,803
80836,352
80840,2816
80860,584
80861,168
80862,173
80863,4710
80864,2554
80866,776
80903,20411
80904,10532
80905,8176
80906,15244
80907,19273
80908,8574
80909,16291
80910,7288
80911,5240
80913,3248
80915,10805
80916,8119
80917,9178
80918,21196
80919,12888
80920,20627
80921,11306
80922,8210
80925,3430
80926,2702
80928,2497
80929,2645
80930,2599
81001,6641
81003,10937
81004,7187
81005,8523
81006,5434
81007,9601
81008,9859
81020,409
81021,143
81022,2000
81023,2114
81024,259
81025,1928
81027,719
81029,115
81030,433
81033,585
81036,361
81039,888
81040,301
81041,335
81043,949
81044,341
81045,143
81047,580
81049,291
81050,3543
81052,3105
81054,1551
81055,823
81057,341
81058,458
81059,719
81062,386
81063,1436
81064,104
81066,674
81067,1608
81069,2244
81071,125
81073,708
81076,344
81077,458
81081,719
81082,3792
81084,231
81087,104
81089,1369
81090,286
81091,355
81092,437
81101,5020
81120,728
81121,448
81122,3282
81123,308
81124,492
81125,935
81126,277
81127,1320
81128,441
81130,342
81131,757
81132,1095
81133,466
81136,684
81137,2307
81140,1034
81141,422
81143,209
81144,2311
81146,768
81147,3995
81148,196
81149,281
81151,422
81152,443
81153,277
81154,1155
81155,173
81201,3832
81210,313
81211,2898
81212,10433
81220,256
81221,2418
81222,859
81223,1199
81224,2266
81225,455
81226,2294
81230,2433
81233,947
81235,311
81236,968
81239,235
81240,2102
81241,239
81243,247
81244,785
81248,162
81251,523
81252,1534
81253,325
81301,14367
81320,158
81321,5233
81323,1275
81324,433
81325,201
81326,2035
81327,511
81328,1575
81330,1277
81331,410
81332,329
81334,1277
81335,447
81401,11030
81410,843
81411,2812
81413,1740
81415,824
81416,4677
81418,776
81419,1587
81422,1048
81423,399
81424,1151
81425,1869
81426,224
81427,773
81428,1883
81430,314
81431,927
81432,1154
81433,279
81434,243
81435,2053
81501,14294
81503,3898
81504,4678
81505,11727
81506,5215
81520,2687
81521,4493
81522,1125
81523,1232
81524,1701
81525,1301
81526,2687
81527,1340
81601,7174
81610,501
81611,4272
81615,1102
81620,3731
81621,2918
81623,6608
81624,1437
81625,3887
81630,1301
81631,3013
81632,3303
81635,1815
81637,2275
81638,433
81639,753
81640,433
81641,1570
81642,425
81643,1291
81645,918
81646,1135
81647,2511
81648,1011
81649,633
81650,3958
81652,2315
81653,1227
81654,589
81655,685
81656,473
81657,2836
82001,16647
82007,4635
82009,8897
82050,1140
82051,1628
82052,1628
82053,1342
82054,1197
82055,576
82058,1628
82059,3612
82060,1140
82061,3612
82063,1628
82070,7422
82072,3539
82081,3612
82082,1480
82083,614
82084,546
82190,736
82201,1957
82210,281
82212,271
82213,359
82214,565
82215,238
82217,229
82218,549
82219,549
82221,261
82222,161
82223,346
82224,568
82225,668
82227,244
82240,3068
82242,244
82243,549
82244,271
82301,2375
82310,1292
82321,463
82322,496
82323,255
82324,231
82325,413
82327,280
82329,247
82331,1095
82332,214
82335,575
82336,676
82401,2338
82410,577
82411,237
82412,227
82414,5850
82420,278
82421,196
82422,379
82423,617
82426,1163
82428,145
82430,303
82431,1080
82432,155
82433,679
82434,145
82435,3186
82440,642
82441,237
82442,700
82443,1523
82501,5846
82510,448
82512,1292
82513,1446
82514,509
82515,474
82516,466
82520,3997
82523,509
82601,11602
82604,6447
82609,5580
82620,1292
82633,3484
82635,1239
82636,2175
82637,1383
82639,453
82640,353
82642,448
82643,1231
82644,2037
82649,587
82701,1760
82710,183
82711,152
82712,221
82714,167
82716,6511
82717,1531
82718,6573
82720,374
82721,748
82723,298
82725,2655
82727,1085
82729,993
82730,645
82731,2655
82732,1295
82801,8356
82831,321
82832,358
82833,392
82834,2533
82835,328
82836,403
82837,1018
82838,321
82839,425
82842,392
82844,1018
82845,317
82901,8933
82922,227
82923,470
82925,227
82929,486
82930,4535
82932,686
82933,568
82934,526
82935,2955
82936,1347
82937,1173
82938,1519
82939,968
82941,1713
82942,526
82943,516
82944,435
82945,1519
83001,6034
83011,599
83012,608
83013,593
83014,1387
83101,574
83110,1514
83111,221
83112,348
83113,536
83114,215
83115,277
83116,290
83118,1125
83119,180
83120,284
83121,484
83122,209
83123,308
83124,180
83126,174
83127,1102
83128,870
83201,14174
83202,6584
83203,685
83204,5125
83210,1518
83211,2288
83212,352
83213,649
83214,1197
83215,2108
83217,304
83218,2108
83220,129
83221,9440
83223,141
83226,714
83227,139
83228,378
83232,389
83234,1351
83235,338
83236,1135
83237,583
83238,129
83239,141
83241,612
83243,902
83244,339
83245,1595
83246,1718
83250,1504
83251,349
83252,1533
83253,350
83254,1385
83255,267
83261,244
83262,870
83263,3461
83271,474
83272,175
83274,3423
83276,1653
83277,2108
83278,386
83281,3822
83283,313
83285,694
83286,486
83287,175
83301,20607
83302,1369
83311,656
83312,532
83313,1166
83314,731
83316,3376
83318,6370
83320,540
83321,1436
83322,142
83323,833
83324,305
83325,1173
83327,341
83328,2512
83330,2562
83332,1116
83333,3213
83334,1589
83335,1356
83336,2255
83337,142
83338,7050
83340,3194
83341,3131
83342,629
83344,1572
83346,726
83347,1829
83348,435
83349,394
83350,4459
83352,1327
83353,619
83354,427
83355,1757
83401,13108
83402,11202
83404,10228
83406,6306
83420,1138
83421,295
83422,1888
83423,265
83424,402
83425,560
83427,2162
83428,1931
83429,906
83431,758
83433,295
83434,882
83435,573
83436,363
83440,16933
83442,7697
83443,2085
83444,808
83445,1885
83446,156
83448,3981
83449,1974
83450,931
83451,411
83452,695
83455,1611
83462,235
83463,350
83464,194
83465,350
83466,153
83467,2011
83468,139
83469,350
83501,12516
83520,214
83522,738
83523,487
83524,1397
83525,220
83526,197
83530,2068
83533,190
83535,597
83536,924
83537,822
83539,561
83540,1417
83541,234
83542,197
83543,551
83544,2034
83545,1307
83546,389
83547,228
83548,349
83549,476
83552,282
83553,358
83554,305
83555,253
83601,1888
83602,501
83604,432
83605,14678
83607,9491
83610,812
83611,748
83612,673
83615,797
83616,15902
83617,5726
83619,4347
83620,346
83622,932
83623,1283
83624,814
83626,2934
83627,650
83628,1917
83629,957
83631,554
83632,145
83633,633
83634,8277
83637,264
83638,2749
83639,1195
83641,3299
83642,27667
83643,176
83644,5975
83645,594
83647,7181
83648,1016
83650,351
83651,13871
83654,632
83655,2182
83656,2591
83657,852
83660,3818
83661,3505
83666,501
83669,6858
83670,980
83671,503
83672,2744
83676,3630
83677,1161
83686,13804
83687,17255
83702,22943
83703,8017
83704,16863
83705,13163
83706,13334
83709,18498
83712,6149
83713,12013
83714,14097
83716,7945
83788,13043
83801,3227
83802,161
83803,1850
83804,603
83805,3113
83806,479
83808,434
83809,542
83810,1920
83811,783
83812,434
83813,618
83814,14918
83815,10544
83821,610
83822,836
83823,972
83824,227
83826,953
83827,224
83830,295
83832,693
83833,2006
83834,501
83835,9268
83836,715
83837,1478
83839,480
83841,527
83842,1732
83843,8375
83845,494
83846,223
83847,586
83848,535
83849,511
83850,707
83851,480
83852,1662
83853,953
83854,12750
83855,993
83856,1948
83857,651
83858,5058
83860,1775
83861,2261
83864,7466
83866,227
83867,202
83868,274
83869,2562
83870,276
83871,865
83872,672
83873,737
83874,171
83876,1897
84001,434
84002,263
84003,26191
84004,8031
84006,4237
84007,333
84010,21275
84013,4202
84014,10555
84015,15454
84017,1150
84018,830
84020,25435
84021,844
84022,1249
84023,148
84024,2093
84025,12556
84026,732
84027,310
84028,593
84029,4647
84031,248
84032,8878
84033,724
84034,3592
84035,759
84036,1936
84037,15418
84038,133
84039,842
84040,9767
84041,22887
84042,11368
84043,31296
84044,6783
84046,222
84047,18429
84049,3336
84050,4029
84051,263
84052,441
84053,333
84054,12034
84055,883
84056,4916
84057,18170
84058,14740
84060,4486
84061,699
84062,18018
84063,722
84064,165
84065,18469
84066,3788
84067,9061
84069,1163
84070,22113
84071,1627
84072,263
84073,225
84074,16197
84075,9657
84076,631
84078,9790
84080,1146
84082,1537
84083,1627
84084,10226
84085,2011
84086,101
84087,8833
84088,15269
84092,10659
84093,10045
84094,10769
84095,20633
84097,13862
84098,6237
84101,16476
84102,10971
84103,9048
84104,18943
84105,9783
84106,15973
84107,23563
84108,9199
84109,10880
84111,17423
84112,4368
84113,4187
84115,21187
84116,12028
84117,13839
84118,8766
84119,20422
84120,12460
84121,20251
84123,13437
84124,11071
84128,7075
84180,4056
84301,657
84302,7905
84304,3289
84305,1097
84306,645
84307,838
84309,513
84310,5709
84311,609
84312,1321
84313,1266
84314,681
84315,5097
84316,440
84317,4350
84318,2533
84319,2552
84320,1594
84321,15578
84324,645
84325,1640
84326,1567
84327,1199
84328,1466
84329,1266
84330,561
84331,416
84332,4190
84333,1622
84334,525
84335,4181
84336,440
84337,4456
84338,1033
84339,2239
84340,1381
84341,9152
84401,22165
84403,14780
84404,19231
84405,13523
84414,9729
84501,4828
84510,522
84511,1865
84512,456
84513,865
84516,431
84518,337
84520,485
84521,431
84522,227
84523,324
84525,670
84526,1160
84528,892
84529,1345
84530,246
84531,261
84532,3248
84533,246
84534,351
84535,1341
84536,321
84537,310
84539,497
84540,1911
84542,695
84601,14295
84604,18768
84606,9518
84620,467
84621,347
84622,605
84623,378
84624,2169
84626,3991
84627,1881
84628,503
84629,864
84630,286
84631,1271
84632,514
84633,4038
84634,1228
84635,218
84636,218
84637,231
84638,466
84639,491
84640,466
84642,1380
84643,347
84645,1081
84646,681
84647,1866
84648,2583
84649,257
84650,466
84651,10724
84652,340
84653,7492
84654,1065
84655,6544
84656,205
84657,320
84660,17105
84662,514
84663,14623
84664,7656
84667,347
84701,3729
84710,214
84711,330
84712,96
84713,1699
84714,1088
84715,200
84716,167
84717,201
84718,131
84719,1244
84720,14760
84722,1425
84723,240
84724,360
84725,1721
84726,373
84728,466
84729,220
84730,281
84731,699
84732,114
84733,1366
84734,140
84735,153
84736,201
84737,6291
84738,2692
84739,271
84740,75
84741,1694
84743,114
84744,262
84745,2055
84747,230
84749,73
84750,185
84751,531
84752,356
84753,3235
84754,869
84755,239
84757,1618
84758,319
84759,643
84760,1140
84761,2392
84762,344
84764,167
84765,2840
84766,709
84770,17410
84772,1049
84773,97
84774,1573
84775,242
84776,160
84779,1477
84780,7802
84781,1381
84782,1440
84783,1521
84790,18647
85003,11114
85004,20137
85006,10884
85007,10705
85008,14577
85009,19779
85012,18604
85013,12494
85014,17364
85015,12558
85016,38517
85017,13299
85018,28688
85019,8519
85020,18693
85021,16469
85022,15536
85023,12098
85024,12021
85027,26170
85028,17479
85029,15600
85031,8046
85032,25263
85033,10257
85034,20431
85035,8289
85037,9746
85040,23051
85041,10935
85043,16482
85044,17670
85045,5707
85048,15025
85050,16405
85051,12098
85053,11050
85054,8685
85085,14424
85086,16124
85087,6564
85201,17083
85202,16175
85203,14475
85204,19869
85205,16443
85206,20061
85207,14398
85208,8200
85210,21773
85212,16098
85213,13453
85215,14002
85219,8404
85220,8404
85221,8404
85222,8404
85223,8404
85224,21454
85225,23166
85226,26707
85228,8404
85230,8404
85231,8404
85232,8404
85233,21735
85234,22297
85235,2340
85236,5094
85237,8404
85239,8404
85241,8404
85242,14934
85245,8404
85247,8404
85248,15204
85249,15485
85250,14232
85251,37597
85253,16801
85254,33788
85255,31091
85256,5388
85257,12890
85258,27921
85259,13159
85260,51618
85262,10372
85263,4953
85264,4723
85268,13133
85272,8404
85273,8404
85281,33890
85282,33046
85283,19575
85284,20176
85292,8404
85296,21415
85301,17121
85302,9899
85303,7944
85304,8238
85305,9836
85306,11331
85307,6640
85308,30631
85309,4812
85310,9631
85320,4557
85321,3815
85322,4621
85323,11356
85324,1626
85325,374
85326,12481
85328,935
85329,4544
85331,17006
85332,1262
85333,2755
85334,588
85335,7190
85336,3805
85337,5081
85338,17568
85339,10347
85340,11868
85342,4761
85344,3032
85345,14654
85346,1162
85347,2875
85348,788
85349,6610
85350,5680
85351,9925
85353,10832
85354,5234
85355,6474
85356,3547
85357,321
85360,1303
85361,5477
85362,1312
85363,5809
85364,27535
85365,21237
85367,6541
85373,6845
85374,15140
85375,8890
85379,10679
85381,13836
85382,16354
85390,8672
85501,3859
85530,1904
85531,786
85533,1246
85534,326
85535,630
85536,689
85539,1430
85540,2156
85541,10113
85542,825
85543,1569
85544,1522
85545,808
85546,7281
85550,854
85552,2879
85553,960
85554,808
85601,3295
85602,3878
85603,3552
85605,842
85606,907
85607,4025
85608,825
85609,793
85610,1005
85611,1049
85613,1527
85614,8493
85615,2344
85616,1756
85617,858
85618,14617
85619,3266
85621,8815
85623,77297
85624,1375
85625,1201
85627,793
85629,6298
85630,1136
85631,33311
85632,1005
85633,10311
85634,3339
85635,14262
85637,1363
85638,1838
85639,10311
85640,916
85641,6399
85643,3519
85645,3353
85646,1544
85648,3779
85650,3519
85653,5981
85654,3180
85701,11077
85704,20520
85705,28287
85706,12434
85708,3194
85710,19134
85711,23436
85712,23710
85713,15972
85714,11597
85715,12535
85716,16029
85718,18874
85719,20707
85730,7959
85735,4133
85736,3469
85737,9937
85739,6428
85741,15928
85742,8782
